"","FieldCampaign","NotebookPg","Site","Tree","Uphill.Soil","Downhill.Soil","GPS.N.deg","GPS.N.min","GPS.W.deg","GPS.W.min","GPS.elev","DBH","BarkDepth.1","BarkDepth.2","Notes","UphillCore.2","DownhillCore.2","UphillCore.3","DownhillCore.3","Up.TotTips.1","Up.LiveTips.1","Down.TotTips.1","Down.LiveTips.1","Up.TotTips.2","Up.LiveTips.2","Down.TotTips.2","Down.LiveTips.2","Up.TotTips.3","Up.LiveTips.3","Down.TotTips.3","Down.LiveTips.3","TotTips.1","TotLiveTips.1","TotTips.2","TotLiveTips.2","TotTips.3","TotLiveTips.3","Psi.2","Psi.3","PropLiveTips.2","PropLiveTips.3"
"60","Apr2024",41,"SQL",982,"MBH-1212","MBH-1213",37,5.641,121,56.428,396,46.3,40.01,34.32,"Isolated in grass, 2m from road cut. Doug on opposite side in front of redwood. Madrone 20m upslope next to DF","MBH-1313","MBH-1314","MBH-1471","MBH-1472",20.84393838,0,0,0,36.90954416,4,70.73353293,18,8,0,28,0,20.84393838,0,107.64307709,22,36,0,1.35,2.02866666666667,0.204379144434954,0
"61","Apr2024",41,"SQL",983,"MBH-1214","MBH-1215",37,5.615,121,56.418,392,117.8,71.41,56.3,"2m up from road cut. DF across road. Half-dead QUAG 10m downslope. DF/redwood 10-15m down. Small madrone 8m to left","MBH-1305","MBH-1306","MBH-1469","MBH-1470",42,5,83,18,94,12,172.1330089,59.01703163,47,10,87,27,125,23,266.1330089,71.01703163,134,37,0.9455,1.3695,0.266847889044402,0.276119402985075
"62","Apr2024",42,"SQL",984,"MBH-1216","MBH-1217",37,5.59,121,56.422,385,65.3,36.5,44.4,"In DF stand. Baby tanoak at base. Redwood germinants 5m upslope.","MBH-1307","MBH-1308","MBH-1465","MBH-1466",0,0,25.43881335,25.43881335,25.01005025,2,65,15,40.20300088,3,8,3,25.43881335,25.43881335,90.01005025,17,48.20300088,6,1.03125,1.77925,0.188867798126799,0.124473578210137
"63","Apr2024",42,"SQL",985,"MBH-1218","MBH-1219",37,5.607,121,56.408,385,61.4,33.45,34.27,"8m up from road. Poison oak/grass. DF upslope all around. Oak recruitment in understory.","MBH-1301","MBH-1302","MBH-1453","MBH-1454",11,0,87.58638211,0,56,9,0,0,28,1,6,0,98.58638211,0,56,9,34,1,0.9875,1.5525,0.160714285714286,0.0294117647058824
"64","Apr2024",42,"SQL",986,"MBH-1220","MBH-1221",37,5.584,121,56.401,380,39.7,29.23,38,"In a DF triplet. Very little understory. Next to dead maple","MBH-1293","MBH-1294","MBH-1463","MBH-1464",38.12541254,14,154.1183173,109.0105171,43,14,32,10,13,2,55,16,192.24372984,123.0105171,75,24,68,18,0.85,1.731,0.32,0.264705882352941
"65","Apr2024",43,"SQL",987,"MBH-1222","MBH-1223",37,5.586,121,56.397,381,31.6,22.89,22.27,"Very little understory, no herb. Mostly DF neighbors","MBH-1295","MBH-1296","MBH-1461","MBH-1462",90.67692308,14,22,4,126.6192593,10,47,16,33,9,30,9,112.67692308,18,173.6192593,26,63,18,0.819,1.6602,0.149752971558726,0.285714285714286
"66","Apr2024",43,"SQL",988,"MBH-1224","MBH-1225",37,5.58,121,56.391,379,47.7,33.2,32.71,"Low herb, spanish broom. DF neighbors","MBH-1299","MBH-1300","MBH-1457","MBH-1458",30.79970436,5,9,0,108.5492852,47.88939052,6,1,47,32,4,0,39.79970436,5,114.5492852,48.88939052,51,32,0.7895,1.63066666666667,0.426797866391226,0.627450980392157
"67","Apr2024",43,"SQL",989,"MBH-1226","MBH-1227",37,5.608,121,56.418,383,78.4,59.37,58.65,"Open field. Live oak, redwood baby + doug firs. 5m+ away","MBH-1303","MBH-1304","MBH-1455","MBH-1456",0,0,11,1,17.49647722,3.499295444,55,14,30,4,230,6,11,1,72.49647722,17.499295444,260,10,0.99275,1.547,0.241381321066072,0.0384615384615385
"68","Apr2024",44,"SQL",990,"MBH-1228","MBH-1229",37,5.6,121,56.441,386,55.7,40.02,36.78,"Sloped. Spanish broom cover. DF neighbor. One madrone 10m upslope","MBH-1309","MBH-1310","MBH-1467","MBH-1468",47.3631604,6,2,0,73.22573749,12,16.35616438,0,227.0570709,3,14.17591925,0,49.3631604,6,89.58190187,12,241.23299015,3,0.8104,1.336,0.133955628865909,0.0124361099952978
"69","Apr2024",44,"SQL",991,"MBH-1230","MBH-1231",37,5.581,121,56.402,374,125.2,62.23,62.3,"Redwood upslope 8-10m. 3/4 neighbors DF. Very little ground veg.","MBH-1297","MBH-1298","MBH-1459","MBH-1460",4,0,6,2,23.393661,5,41.70810811,3,37,3,17,0,10,2,65.10176911,8,54,3,0.71375,1.572,0.122884525403337,0.0555555555555556
